0 info it worked if it ends with ok
78 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browserify-cipher/package.json
79 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browserify-des/package.json
80 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browserify-rsa/package.json
81 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browserify-sign/package.json
82 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browserify-transform-tools/package.json
83 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browserify-zlib/package.json
84 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/buffer/package.json
85 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/buffer-alloc/package.json
86 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/buffer-alloc-unsafe/package.json
87 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/buffer-crc32/package.json
88 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/buffer-fill/package.json
89 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/buffer-from/package.json
90 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/buffer-xor/package.json
91 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/builtin-status-codes/package.json
92 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/builtins/package.json
93 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/bytes/package.json
94 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cache-base/package.json
95 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cached-path-relative/package.json
96 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/callsite/package.json
97 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/camelcase/package.json
98 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/capture-stack-trace/package.json
99 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/caseless/package.json
100 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/chalk/package.json
101 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/chokidar/package.json
102 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cipher-base/package.json
103 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/class-utils/package.json
104 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cli-cursor/package.json
105 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cli-width/package.json
106 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cliui/package.json
107 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/co/package.json
108 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/code-point-at/package.json
109 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/collection-visit/package.json
110 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/colors/package.json
111 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/combine-source-map/package.json
112 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/combined-stream/package.json
113 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/commander/package.json
114 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/component-bind/package.json
115 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/component-emitter/package.json
116 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/component-inherit/package.json
117 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/compress-commons/package.json
118 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/compressible/package.json
119 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/compression/package.json
120 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/concat-map/package.json
121 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/concat-stream/package.json
122 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/configstore/package.json
123 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/connect/package.json
124 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/connect-inject/package.json
125 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/connect-phonegap/package.json
126 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/connect-timeout/package.json
127 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/console-browserify/package.json
128 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/constants-browserify/package.json
129 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/content-disposition/package.json
130 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/content-type/package.json
131 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/convert-source-map/package.json
132 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cookie/package.json
133 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cookie-parser/package.json
134 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cookie-signature/package.json
135 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/copy-descriptor/package.json
136 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova/package.json
137 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-app-hello-world/package.json
138 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-common/package.json
139 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-create/package.json
140 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-fetch/package.json
141 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-js/package.json
142 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-lib/package.json
143 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-registry-mapper/package.json
144 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-serve/package.json
145 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/core-util-is/package.json
146 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/crc/package.json
147 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/crc32-stream/package.json
148 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/create-ecdh/package.json
149 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/create-error-class/package.json
150 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/create-hash/package.json
151 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/create-hmac/package.json
152 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cryptiles/package.json
153 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/crypto-browserify/package.json
154 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/csrf/package.json
155 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/csurf/package.json
156 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ctype/package.json
157 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cycle/package.json
158 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/dash-ast/package.json
159 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/dashdash/package.json
160 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/date-now/package.json
161 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/debug/package.json
162 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/decamelize/package.json
163 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/decode-uri-component/package.json
164 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/deep-equal/package.json
165 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/deep-extend/package.json
166 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/define-property/package.json
167 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/defined/package.json
168 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/delayed-stream/package.json
169 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/dep-graph/package.json
170 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/depd/package.json
171 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/dependency-ls/package.json
172 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/deps-sort/package.json
173 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/des.js/package.json
174 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/destroy/package.json
175 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/detective/package.json
176 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/diffie-hellman/package.json
177 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/domain-browser/package.json
178 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/dot-prop/package.json
179 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/duplexer2/package.json
180 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/duplexify/package.json
181 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ecc-jsbn/package.json
182 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/editor/package.json
183 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ee-first/package.json
184 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/elementtree/package.json
185 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/elliptic/package.json
186 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/encodeurl/package.json
187 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/end-of-stream/package.json
188 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/engine.io/package.json
189 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/engine.io-client/package.json
190 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/engine.io-parser/package.json
191 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/error-ex/package.json
192 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/errorhandler/package.json
193 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/escape-html/package.json
194 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/escape-string-regexp/package.json
195 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/etag/package.json
196 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/eventemitter3/package.json
197 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/events/package.json
198 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/evp_bytestokey/package.json
199 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/exit-hook/package.json
200 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/expand-brackets/package.json
201 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/expand-range/package.json
202 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/express/package.json
203 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/express-session/package.json
204 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/extend/package.json
205 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/extend-shallow/package.json
206 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/extglob/package.json
207 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/extsprintf/package.json
208 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/eyes/package.json
209 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/falafel/package.json
210 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/figures/package.json
211 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/filename-regex/package.json
212 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/fill-range/package.json
213 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/filled-array/package.json
214 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/finalhandler/package.json
215 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/for-in/package.json
216 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/for-own/package.json
217 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/foreach/package.json
218 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/forever-agent/package.json
